Script started on Tue 19 Mar 2019 08:52:10 AM UTC
]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[01;32mharditsinghmarwah@fastai-instance-1[00m:[01;34m~/ML-res-urrect[00m$ vim net3log.txt [K[K[K[K[K[K[K[K[K[K[K[K[K[Km Ne`[K[KET-3.py 
[?1000h[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;60r[?12;25h[?12l[?25h[27m[23m[m[H[2J[?25l[60;1H"NET-3.py" [noeol] 147L, 4505C[>c[1;1H[35mimport[m torch
[35mimport[m torch.nn [38;5;130mas[m nn
[35mimport[m torch.nn.functional [38;5;130mas[m F
[35mimport[m torchvision

device = torch.device([31m'cuda:0'[m [38;5;130mif[m torch.cuda.is_available() [38;5;130melse[m [31m'cpu'[m)

[34m# Image preprocessing modules[m
transform = torchvision.transforms.Compose([
    torchvision.transforms.Pad([31m4[m),
    torchvision.transforms.RandomHorizontalFlip(),
    torchvision.transforms.RandomCrop([31m32[m),
    torchvision.transforms.ToTensor()])

train_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mTrue[m, transform=transform, download=[36mTrue[m)
test_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mFalse[m, transform=transform)
Epoch [16/125], Step [600/1000], Loss: 0.5745
Epoch [16/125], Step [700/1000], Loss: 0.4553
Epoch [16/125], Step [800/1000], Loss: 0.1635
Epoch [16/125], Step [900/1000], Loss: 0.4040
Epoch [16/125], Step [1000/1000], Loss: 0.4745
Epoch [17/125], Step [100/1000], Loss: 0.4706
Epoch [17/125], Step [200/1000], Loss: 0.4765
Epoch [17/125], Step [300/1000], Loss: 0.4326
Epoch [17/125], Step [400/1000], Loss: 0.5442
Epoch [17/125], Step [500/1000], Loss: 0.4101
Epoch [17/125], Step [600/1000], Loss: 0.4311
Epoch [17/125], Step [700/1000], Loss: 0.3976
Epoch [17/125], Step [800/1000], Loss: 0.4661
Epoch [17/125], Step [900/1000], Loss: 0.5064
Epoch [17/125], Step [1000/1000], Loss: 0.3543
Epoch [18/125], Step [100/1000], Loss: 0.3841
Epoch [18/125], Step [200/1000], Loss: 0.6678
Epoch [18/125], Step [300/1000], Loss: 0.5080
Epoch [18/125], Step [400/1000], Loss: 1.0322
Epoch [18/125], Step [500/1000], Loss: 0.5322
Epoch [18/125], Step [600/1000], Loss: 0.7173
Epoch [18/125], Step [700/1000], Loss: 0.3545
Epoch [18/125], Step [800/1000], Loss: 0.2840
Epoch [18/125], Step [900/1000], Loss: 0.6555
Epoch [18/125], Step [1000/1000], Loss: 0.6658
Epoch [19/125], Step [100/1000], Loss: 0.3683
Epoch [19/125], Step [200/1000], Loss: 0.3572
Epoch [19/125], Step [300/1000], Loss: 0.4086
Epoch [19/125], Step [400/1000], Loss: 0.3484
Epoch [19/125], Step [500/1000], Loss: 0.2615
Epoch [19/125], Step [600/1000], Loss: 0.4579
Epoch [19/125], Step [700/1000], Loss: 0.3233
Epoch [19/125], Step [800/1000], Loss: 0.3178
Epoch [19/125], Step [900/1000], Loss: 0.2065
Epoch [19/125], Step [1000/1000], Loss: 0.4035
Epoch [20/125], Step [100/1000], Loss: 0.3424
Epoch [20/125], Step [200/1000], Loss: 0.4148
Epoch [20/125], Step [300/1000], Loss: 0.3815
Epoch [20/125], Step [400/1000], Loss: 0.3331
Epoch [20/125], Step [500/1000], Loss: 0.3188
Epoch [20/125], Step [600/1000], Loss: 0.1694
Epoch [20/125], Step [700/1000], Loss: 0.3279
Epoch [20/125], Step [800/1000], Loss: 0.2604
Epoch [20/125], Step [900/1000], Loss: 0.2625
Epoch [20/125], Step [1000/1000], Loss: 0.3494
Epoch [21/125], Step [100/1000], Loss: 0.4263
Epoch [21/125], Step [200/1000], Loss: 0.3386
Epoch [21/125], Step [300/1000], Loss: 0.1468
Epoch [21/125], Step [400/1000], Loss: 0.2770
Epoch [21/125], Step [500/1000], Loss: 0.4232
Epoch [21/125], Step [600/1000], Loss: 0.3631
Epoch [21/125], Step [700/1000], Loss: 0.5762
Epoch [21/125], Step [800/1000], Loss: 0.3307
Epoch [21/125], Step [900/1000], Loss: 0.2687
Epoch [21/125], Step [1000/1000], Loss: 0.3666
Epoch [22/125], Step [100/1000], Loss: 0.2442
Epoch [22/125], Step [200/1000], Loss: 0.2903
Epoch [22/125], Step [300/1000], Loss: 0.3888
Epoch [22/125], Step [400/1000], Loss: 0.2509
Epoch [22/125], Step [500/1000], Loss: 0.2202
Epoch [22/125], Step [600/1000], Loss: 0.3122
Epoch [22/125], Step [700/1000], Loss: 0.2249
Epoch [22/125], Step [800/1000], Loss: 0.3956
Epoch [22/125], Step [900/1000], Loss: 0.2188
Epoch [22/125], Step [1000/1000], Loss: 0.2387
Epoch [23/125], Step [100/1000], Loss: 0.2999
Epoch [23/125], Step [200/1000], Loss: 0.2968
Epoch [23/125], Step [300/1000], Loss: 0.2600
Epoch [23/125], Step [400/1000], Loss: 0.3940
Epoch [23/125], Step [500/1000], Loss: 0.5451
Epoch [23/125], Step [600/1000], Loss: 0.2895
Epoch [23/125], Step [700/1000], Loss: 0.3831
Epoch [23/125], Step [800/1000], Loss: 0.2296
Epoch [23/125], Step [900/1000], Loss: 0.3544
Epoch [23/125], Step [1000/1000], Loss: 0.5538
Epoch [24/125], Step [100/1000], Loss: 0.4169
Epoch [24/125], Step [200/1000], Loss: 0.5773
Epoch [24/125], Step [300/1000], Loss: 0.3972
Epoch [24/125], Step [400/1000], Loss: 0.4484
Epoch [24/125], Step [500/1000], Loss: 0.5677
Epoch [24/125], Step [600/1000], Loss: 0.2569
Epoch [24/125], Step [700/1000], Loss: 0.5045
Epoch [24/125], Step [800/1000], Loss: 0.3734
Epoch [24/125], Step [900/1000], Loss: 0.6647
Epoch [24/125], Step [1000/1000], Loss: 0.3778
Epoch [25/125], Step [100/1000], Loss: 0.1781
Epoch [25/125], Step [200/1000], Loss: 0.4498
Epoch [25/125], Step [300/1000], Loss: 0.3261
Epoch [25/125], Step [400/1000], Loss: 0.3848
Epoch [25/125], Step [500/1000], Loss: 0.5461
Epoch [25/125], Step [600/1000], Loss: 0.3276
Epoch [25/125], Step [700/1000], Loss: 0.3364
Epoch [25/125], Step [800/1000], Loss: 0.4422
Epoch [25/125], Step [900/1000], Loss: 0.3731
Epoch [25/125], Step [1000/1000], Loss: 0.5041
Epoch [26/125], Step [100/1000], Loss: 0.2805
Epoch [26/125], Step [200/1000], Loss: 0.4501
Epoch [26/125], Step [300/1000], Loss: 0.3213
Epoch [26/125], Step [400/1000], Loss: 0.5076
Epoch [26/125], Step [500/1000], Loss: 0.1893
Epoch [26/125], Step [600/1000], Loss: 0.2430
Epoch [26/125], Step [700/1000], Loss: 0.2294
Epoch [26/125], Step [800/1000], Loss: 0.3616
Epoch [26/125], Step [900/1000], Loss: 0.3215
Epoch [26/125], Step [1000/1000], Loss: 0.3842
Epoch [27/125], Step [100/1000], Loss: 0.5141
Epoch [27/125], Step [200/1000], Loss: 0.3630
Epoch [27/125], Step [300/1000], Loss: 0.2906
Epoch [27/125], Step [400/1000], Loss: 0.2822
Epoch [27/125], Step [500/1000], Loss: 0.2916
Epoch [27/125], Step [600/1000], Loss: 0.5077
Epoch [27/125], Step [700/1000], Loss: 0.4909
Epoch [27/125], Step [800/1000], Loss: 0.3865
Epoch [27/125], Step [900/1000], Loss: 0.3830
Epoch [27/125], Step [1000/1000], Loss: 0.3772
Epoch [28/125], Step [100/1000], Loss: 0.2647
Epoch [28/125], Step [200/1000], Loss: 0.3802
Epoch [28/125], Step [300/1000], Loss: 0.4587
Epoch [28/125], Step [400/1000], Loss: 0.4197
Epoch [28/125], Step [500/1000], Loss: 0.4209
Epoch [28/125], Step [600/1000], Loss: 0.1988
Epoch [28/125], Step [700/1000], Loss: 0.4272
Epoch [28/125], Step [800/1000], Loss: 0.2882
Epoch [28/125], Step [900/1000], Loss: 0.4116
Epoch [28/125], Step [1000/1000], Loss: 0.3185
Epoch [29/125], Step [100/1000], Loss: 0.2144
Epoch [29/125], Step [200/1000], Loss: 0.3088
Epoch [29/125], Step [300/1000], Loss: 0.3275
Epoch [29/125], Step [400/1000], Loss: 0.3585
Epoch [29/125], Step [500/1000], Loss: 0.2347
Epoch [29/125], Step [600/1000], Loss: 0.2854
Epoch [29/125], Step [700/1000], Loss: 0.3446
Epoch [29/125], Step [800/1000], Loss: 0.4669
Epoch [29/125], Step [900/1000], Loss: 0.3163
Epoch [29/125], Step [1000/1000], Loss: 0.2389
Epoch [30/125], Step [100/1000], Loss: 0.2221
Epoch [30/125], Step [200/1000], Loss: 0.5831
Epoch [30/125], Step [300/1000], Loss: 0.3821
Epoch [30/125], Step [400/1000], Loss: 0.4572
Epoch [30/125], Step [500/1000], Loss: 0.1437
Epoch [30/125], Step [600/1000], Loss: 0.3239
Epoch [30/125], Step [700/1000], Loss: 0.2107
Epoch [30/125], Step [800/1000], Loss: 0.4434
Epoch [30/125], Step [900/1000], Loss: 0.4719
Epoch [30/125], Step [1000/1000], Loss: 0.5230
Epoch [31/125], Step [100/1000], Loss: 0.2083
Epoch [31/125], Step [200/1000], Loss: 0.2390
Epoch [31/125], Step [300/1000], Loss: 0.2636
Epoch [31/125], Step [400/1000], Loss: 0.4897
Epoch [31/125], Step [500/1000], Loss: 0.2609
Epoch [31/125], Step [600/1000], Loss: 0.2997
Epoch [31/125], Step [700/1000], Loss: 0.5298
Epoch [31/125], Step [800/1000], Loss: 0.2690
Epoch [31/125], Step [900/1000], Loss: 0.2253
Epoch [31/125], Step [1000/1000], Loss: 0.2686
Epoch [32/125], Step [100/1000], Loss: 0.1693
Epoch [32/125], Step [200/1000], Loss: 0.1251
Epoch [32/125], Step [300/1000], Loss: 0.3209
Epoch [32/125], Step [400/1000], Loss: 0.3447
Epoch [32/125], Step [500/1000], Loss: 0.1824
Epoch [32/125], Step [600/1000], Loss: 0.4063
Epoch [32/125], Step [700/1000], Loss: 0.2516
Epoch [32/125], Step [800/1000], Loss: 0.3664
Epoch [32/125], Step [900/1000], Loss: 0.3056
Epoch [32/125], Step [1000/1000], Loss: 0.2320
Epoch [33/125], Step [100/1000], Loss: 0.3303
Epoch [33/125], Step [200/1000], Loss: 0.2306
Epoch [33/125], Step [300/1000], Loss: 0.2236
Epoch [33/125], Step [400/1000], Loss: 0.3474
Epoch [33/125], Step [500/1000], Loss: 0.2302
Epoch [33/125], Step [600/1000], Loss: 0.1767
Epoch [33/125], Step [700/1000], Loss: 0.2292
Epoch [33/125], Step [800/1000], Loss: 0.1869
Epoch [33/125], Step [900/1000], Loss: 0.2653
Epoch [33/125], Step [1000/1000], Loss: 0.2237
Epoch [34/125], Step [100/1000], Loss: 0.2933
Epoch [34/125], Step [200/1000], Loss: 0.2910
Epoch [34/125], Step [300/1000], Loss: 0.0934
Epoch [34/125], Step [400/1000], Loss: 0.1043
Epoch [34/125], Step [500/1000], Loss: 0.1740
Epoch [34/125], Step [600/1000], Loss: 0.2680
Epoch [34/125], Step [700/1000], Loss: 0.2290
Epoch [34/125], Step [800/1000], Loss: 0.1735
Epoch [34/125], Step [900/1000], Loss: 0.3574
Epoch [34/125], Step [1000/1000], Loss: 0.1719
Epoch [35/125], Step [100/1000], Loss: 0.3646
Epoch [35/125], Step [200/1000], Loss: 0.1695
Epoch [35/125], Step [300/1000], Loss: 0.3096
Epoch [35/125], Step [400/1000], Loss: 0.1712
Epoch [35/125], Step [500/1000], Loss: 0.3729
Epoch [35/125], Step [600/1000], Loss: 0.2170
Epoch [35/125], Step [700/1000], Loss: 0.2354
Epoch [35/125], Step [800/1000], Loss: 0.1733
Epoch [35/125], Step [900/1000], Loss: 0.3541
Epoch [35/125], Step [1000/1000], Loss: 0.1763
Epoch [36/125], Step [100/1000], Loss: 0.2392
Epoch [36/125], Step [200/1000], Loss: 0.2052
Epoch [36/125], Step [300/1000], Loss: 0.4273
Epoch [36/125], Step [400/1000], Loss: 0.3179
Epoch [36/125], Step [500/1000], Loss: 0.2143
Epoch [36/125], Step [600/1000], Loss: 0.2594
Epoch [36/125], Step [700/1000], Loss: 0.3004
Epoch [36/125], Step [800/1000], Loss: 0.4706
Epoch [36/125], Step [900/1000], Loss: 0.1442
Epoch [36/125], Step [1000/1000], Loss: 0.1175
Epoch [37/125], Step [100/1000], Loss: 0.2036
Epoch [37/125], Step [200/1000], Loss: 0.3455
Epoch [37/125], Step [300/1000], Loss: 0.4070
Epoch [37/125], Step [400/1000], Loss: 0.3761
Epoch [37/125], Step [500/1000], Loss: 0.2820
Epoch [37/125], Step [600/1000], Loss: 0.1758
Epoch [37/125], Step [700/1000], Loss: 0.3047
Epoch [37/125], Step [800/1000], Loss: 0.2282
Epoch [37/125], Step [900/1000], Loss: 0.1566
Epoch [37/125], Step [1000/1000], Loss: 0.1520
Epoch [38/125], Step [100/1000], Loss: 0.3041
Epoch [38/125], Step [200/1000], Loss: 0.2641
Epoch [38/125], Step [300/1000], Loss: 0.2640
Epoch [38/125], Step [400/1000], Loss: 0.2123
Epoch [38/125], Step [500/1000], Loss: 0.2916
Epoch [38/125], Step [600/1000], Loss: 0.2555
Epoch [38/125], Step [700/1000], Loss: 0.2979
Epoch [38/125], Step [800/1000], Loss: 0.2768
Epoch [38/125], Step [900/1000], Loss: 0.1701
Epoch [38/125], Step [1000/1000], Loss: 0.1952
Epoch [39/125], Step [100/1000], Loss: 0.3808
Epoch [39/125], Step [200/1000], Loss: 0.2235
Epoch [39/125], Step [300/1000], Loss: 0.3198
Epoch [39/125], Step [400/1000], Loss: 0.1714
